C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\bin\Release\Chapter8-9.exe
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\bin\Release\Chapter8-9.pdb
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\bin\Release\nunit.framework.dll
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\bin\Release\nunit.framework.xml
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\obj\x86\Release\Chapter8_9.Form1.resources
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\obj\x86\Release\Chapter8_9.Properties.Resources.resources
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\obj\x86\Release\Chapter8-9.exe
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter8-9\obj\x86\Release\Chapter8-9.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\obj\x86\Release\Chapter8-9.exe
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\obj\x86\Release\Chapter8-9.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\obj\x86\Release\Chapter8_9.Properties.Resources.resources
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\obj\x86\Release\Chapter8_9.Form1.resources
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\bin\Release\font.fnt
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\bin\Release\font.tga
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\bin\Release\Chapter8-9.exe
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\bin\Release\Chapter8-9.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\bin\Release\nunit.framework.dll
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter8-9\Chapter8-9\bin\Release\nunit.framework.xml
