C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\bin\Debug\Chapter6-7.exe
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\bin\Debug\Chapter6-7.pdb
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\obj\x86\Debug\Chapter6_7.Form1.resources
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\obj\x86\Debug\Chapter6_7.Properties.Resources.resources
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\obj\x86\Debug\Chapter6-7.exe
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter6-7\obj\x86\Debug\Chapter6-7.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\obj\x86\Debug\Chapter6-7.exe
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\obj\x86\Debug\Chapter6-7.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\obj\x86\Debug\Chapter6_7.Form1.resources
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\obj\x86\Debug\Chapter6_7.Properties.Resources.resources
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\bin\Debug\Chapter6-7.exe
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\bin\Debug\Chapter6-7.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\bin\Debug\nunit.framework.dll
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\bin\Debug\nunit.framework.xml
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\bin\Debug\face.tif
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter6-7\Chapter6-7\bin\Debug\face_alpha.tif
